'25','9','L411','LAS','MCO',1577,1551,'-MTWTFS'
'108','9','L932','LAS','IAH',1098,125,'--TWT--'
'31','10','E905','MCO','EWR',766,1455,'SMTW--S'
'14','4','E271','DCA','JFK',1054,70,'S--W-FS'
'62','3','A375','SFO','DTW',1228,2172,'SM-WT-S'
'96','4','E271','MSP','EWR',587,1141,'SMT---S'
'78','9','L932','ORD','MIA',1366,654,'SM-W-FS'
'81','10','L748','PHL','IAH',1213,800,'--T-TFS'
'7','3','A375','ORD','DTW',1086,2134,'SMTWT-S'
'100','5','E315','JFK','LGA',1824,1990,'SMTWT--'
'42','9','L411','BWI','JFK',110,2024,'SMTWTFS'
'89','4','A724','PHL','ATL',1246,1844,'SMTWTFS'
'54','5','E315','IAH','SFO',249,1397,'SMTWTF-'
'24','10','E816','JFK','ORD',1851,245,'-MTWTFS'
'71','2','B416','CLT','BOS',1079,1320,'SMT-TFS'
'15','4','A622','JFK','LAX',551,996,'SMTWTF-'
'49','5','B195','SFO','BOS',1486,2324,'-MT-TFS'
'36','10','B421','JFK','MCO',640,386,'SM-WT-S'
'87','4','A622','ATL','PHL',890,422,'S-TW-FS'
'65','3','B802','LAX','DTW',2106,1419,'--TW-F-'
'97','1','A626','LGA','JFK',1937,1828,'SMT--F-'
'79','10','B421','DEN','IAH',813,1912,'SMTWTFS'
'39','9','L932','BWI','BOS',599,543,'SMT-TF-'
'80','10','E816','DEN','PHL',1383,1256,'-MT--F-'
'6','1','L405','SFO','ATL',1367,1745,'SMT-TFS'
'41','9','A175','BOS','BWI',958,1353,'-M--T-S'
'55','9','A175','DEN','JFK',754,1707,'SM-WTFS'
'88','5','E740','PHL','BOS',2310,1289,'-MTWT--'
'9','3','E863','LAX','DTW',767,158,'SMT---S'
'56','9','A175','DEN','PHX',100,939,'-MTWTF-'
'28','5','B195','MCO','LAS',1140,112,'S-TWT--'
'27','9','L411','MIA','MCO',1345,764,'SMT-TFS'
'37','9','L411','JFK','BOS',932,1843,'SMTWTF-'
'16','1','L405','LAX','DCA',941,762,'SMTWTFS'
'86','4','E271','BOS','ATL',380,594,'SMTWTF-'
'48','9','L932','DEN','EWR',2277,1534,'SMTWTFS'
'64','10','E816','LAX','SFO',829,1365,'--TWTFS'
'90','4','B200','ATL','BOS',821,384,'S-T-T--'
'1','1','A626','ATL','MCO',671,316,'SMT--FS'
'102','1','A626','PIT','LGA',1922,1021,'SMTWT-S'
'76','4','A622','CLT','MIA',1872,996,'S-TWT-S'
'40','4','E972','BOS','JFK',142,351,'S-TW-FS'
'8','3','E863','ORD','LAX',1419,468,'-MT--FS'
'57','9','L411','PHX','JFK',41,1060,'SMT----'
'26','9','L411','LAS','MIA',231,2069,'S-TWTFS'
'103','9','L932','IAH','MIA',316,237,'SMTWTFS'
'34','5','E279','EWR','MCO',840,278,'SMTWT-S'
'17','4','A955','LAX','JFK',1765,1694,'--TWTFS'
'85','4','A622','BOS','PHL',55,1787,'SMTWTFS'
'67','2','B416','DTW','CLT',783,2061,'SMTW-FS'
'91','4','B200','EWR','ORD',565,1304,'-MT-TFS'
'77','9','L411','CLT','ORD',387,1372,'-MTWTFS'
'98','1','A399','LGA','PIT',268,425,'SMTW-F-'
'47','9','A175','ATL','DEN',2094,932,'-MTWTFS'
